-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\d997f7d24d2a01521a72d6af05c1defd\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\d997f7d24d2a01521a72d6af05c1defd\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\bcf5b9480b9900a5f67ebdbe29b022ca\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\bcf5b9480b9900a5f67ebdbe29b022ca\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:28:5-75
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:26:5-80
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:23:3-73
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:29:5-74
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:25:3-64
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:22:5-88
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:30:5-80
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:40:5-81
MERGED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\ccac48eee8bf89011be6d8b8eff22567\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\ccac48eee8bf89011be6d8b8eff22567\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:41:5-79
MERGED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\ccac48eee8bf89011be6d8b8eff22567\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\ccac48eee8bf89011be6d8b8eff22567\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:39:5-65
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:34:5-72
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:35:5-72
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:36:5-73
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\4860929e593da2540e672901740770c9\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\4860929e593da2540e672901740770c9\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:44:17-49
	android:required
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:45:3-85
	android:required
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:45:58-82
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:46:3-88
	android:required
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:46:61-85
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:46:17-60
application
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:48:3-367:17
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:71:5-98:19
MERGED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-31:19
MERGED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-31:19
MERGED from [:react-native-webview] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\react-native-34.0.0.aar\ab21b7742f8c1701a5e2d2467e31d2f3\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\react-native-34.0.0.aar\ab21b7742f8c1701a5e2d2467e31d2f3\AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-payments-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:expo-payments-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\efb2a125e6d1f8df6c49ee06782b1026\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\efb2a125e6d1f8df6c49ee06782b1026\AndroidManifest.xml:11:5-20
MERGED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:11:5-25:19
MERGED from [com.android.support:design:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\e54ce5b45d0d7e2cf85fda8e17139d77\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\e54ce5b45d0d7e2cf85fda8e17139d77\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\171acc7577f0727f8463d467e4862880\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\171acc7577f0727f8463d467e4862880\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\e5cf7207dc3077a5f574770179488c0e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\e5cf7207dc3077a5f574770179488c0e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\e71802029f640ac4953a11a58f621b51\AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\e71802029f640ac4953a11a58f621b51\AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\69904bde10475ea0719eb193e90a4dbb\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\69904bde10475ea0719eb193e90a4dbb\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\a6dddfcac60d55d4e1f9af6277fd40d6\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\a6dddfcac60d55d4e1f9af6277fd40d6\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\4860929e593da2540e672901740770c9\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\4860929e593da2540e672901740770c9\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\ca9b0ab58a5bf6c4d8675bbf9a0519d3\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\ca9b0ab58a5bf6c4d8675bbf9a0519d3\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\3467c582f518dd97da384ef4ce7e7d2b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\3467c582f518dd97da384ef4ce7e7d2b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\e4cbfceec9dbac69d2763efcf97d7ffe\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\e4cbfceec9dbac69d2763efcf97d7ffe\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\c812b4c5fc99b3d99f50ff0977762be8\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\c812b4c5fc99b3d99f50ff0977762be8\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\c9080c8ee1cc8e787f94c87274af8e4d\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\c9080c8ee1cc8e787f94c87274af8e4d\AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\ccac48eee8bf89011be6d8b8eff22567\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\ccac48eee8bf89011be6d8b8eff22567\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\fe4cfee5dc64e837b4d15c9bdfb0ae75\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\fe4cfee5dc64e837b4d15c9bdfb0ae75\AndroidManifest.xml:11:5-20
