# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\res\layout\oauth_webview_activity.xml:5
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\res\layout\info_activity.xml:14
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\activity_stripe.xml:9
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\activity_payment_methods.xml:9
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\9b3f484ca4c55e6902c4a5549540abf5\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\packaged_res\release\xml\stub_material.xml:2
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\packaged_res\release\xml\stub_classic.xml:2
-keep class com.devmarvel.creditcardentry.library.CreditCardForm { <init>(...); }

# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\packaged_res\release\layout\payment_form_fragment_two.xml:50
-keep class com.devmarvel.creditcardentry.library.CreditCardForm { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\bc99aceb8d9c1df28e933932a13be73c\res\layout\amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\activity_add_source.xml:13
-keep class com.stripe.android.view.CardMultilineWidget { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\card_multiline_widget.xml:14
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\card_input_widget.xml:57
-keep class com.stripe.android.view.CardNumberEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\add_address_widget.xml:7
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\card_multiline_widget.xml:49
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\card_input_widget.xml:78
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\card_multiline_widget.xml:6
-keep class com.stripe.android.view.IconTextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\masked_card_row.xml:12
-keep class com.stripe.android.view.MaskedCardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\activity_select_shipping_method.xml:8
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\activity_enter_shipping_info.xml:8
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\card_multiline_widget.xml:71
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\card_input_widget.xml:104
# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\res\layout\add_address_widget.xml:19
-keep class com.stripe.android.view.StripeEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\a05d5c17c196906655670b557278c8f9\res\layout\crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\a05d5c17c196906655670b557278c8f9\res\layout\crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\res\layout\error_fragment.xml:57
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\res\layout\error_console_fragment.xml:25
-keep class host.exp.exponent.views.ExponentImageButton { <init>(android.content.Context, android.util.AttributeSet); }

